episode,reward
1,-2.055292
2,0.585266
3,5.900493
4,-59.892683
5,-82.624731
6,2.700632
7,-23.855683
8,-13.900712
9,133.640994
10,-61.310360
11,35.931986
12,71.457150
13,-19.749294
14,-54.976899
15,87.664944
16,31.546257
17,110.675552
18,47.933744
19,11.169727
20,0.120383
21,0.351698
22,-29.083734
23,-40.855008
24,30.416026
25,62.234868
26,18.390374
27,-9.099825
28,3.439692
29,37.300689
30,-69.086490
31,-94.185451
32,-100.250779
33,2.066046
34,-1.760298
35,1.828743
36,36.183263
37,-24.842471
38,46.406227
39,-136.106446
40,-8.135320
41,-15.725145
42,-59.497980
43,32.851758
44,-102.544138
45,-60.999253
46,67.598517
47,-31.473805
48,37.320606
49,2.698279
50,-9.476684
51,48.971163
52,99.406501
53,33.541370
54,-122.599038
55,-33.311741
56,-96.847208
57,-65.367041
58,-42.634832
59,-61.572054
60,-5.402119
61,135.371123
62,86.710206
63,18.454738
64,311.929975
65,-44.752843
66,-46.323011
67,31.220080
68,34.509832
69,83.556835
70,109.039085
71,136.055573
72,96.756417
73,-2.006471
74,-43.165400
75,-14.070059
76,-81.921856
77,38.873288
78,100.526742
79,29.677055
80,-6.490857
81,-43.113363
82,-5.336110
83,-119.277459
84,-39.214574
85,-109.540958
86,44.497527
87,-27.045863
88,-14.021901
89,-46.019814
90,-2.506095
91,211.101856
92,-111.510846
93,-41.987002
94,68.918670
95,-33.275233
96,-88.893227
97,-67.300741
98,116.593550
99,5.753293
100,-61.213713
101,41.467056
102,20.049178
103,-95.263706
104,76.213557
105,-28.253625
106,-37.027567
107,41.044219
108,-77.746522
109,28.056843
110,5.428309
111,234.602522
112,13.363654
113,-10.180919
114,-105.182529
115,39.069335
116,-67.949600
117,116.629257
118,129.942646
119,13.486171
120,-33.422934
121,-12.654763
122,-6.240194
123,-91.370343
124,-40.977569
125,-75.447755
126,12.401683
127,70.125142
128,1.817434
129,-130.445619
130,20.690279
131,32.493132
132,-2.111113
133,269.023087
134,1.383807
135,-47.936998
136,40.236587
137,3.907095
138,46.708627
139,28.135392
140,43.129587
141,290.740297
142,-20.728796
143,-71.325124
144,-31.646884
145,-55.384120
146,-2.809185
147,256.469589
148,4.785957
149,5.481137
150,-16.950731
151,-9.231774
152,-92.097171
153,86.043257
154,-81.732212
155,-45.016111
156,-165.569667
157,-159.995378
158,17.865886
159,40.162482
160,-126.540953
161,39.209037
162,-43.198036
163,-79.311348
164,69.520548
165,232.734124
166,-22.616555
167,125.150376
168,-95.396833
169,-27.797866
170,-83.115421
171,39.782971
172,172.439533
173,0.747618
174,-23.083228
175,166.782230
176,21.345175
177,-62.881997
178,29.023582
179,40.456744
180,23.470019
181,-57.136772
182,23.288333
183,-44.050244
184,152.483658
185,20.425699
186,-66.985221
187,-56.781824
188,18.548942
189,-38.720868
190,45.590826
191,-47.217080
192,-40.121061
193,22.360693
194,65.187395
195,-92.266358
196,-5.244792
197,14.568676
198,110.010136
199,-100.603309
200,-151.738839
201,42.533686
202,-156.494274
203,-21.457411
204,-69.319997
205,-21.474345
206,-206.030242
207,-41.955519
208,154.953339
209,26.570483
210,68.026313
211,179.697851
212,16.364632
213,-87.350210
214,-93.279681
215,-2.862891
216,91.073472
217,-1.729067
218,3.899749
219,-55.151510
220,-62.173864
221,-83.918222
222,86.371363
223,99.719637
224,-4.676445
225,49.205133
226,-76.091753
227,9.340112
228,11.328143
229,-47.076299
230,-36.422524
231,-42.326488
232,4.204277
233,53.436005
234,-47.674715
235,-37.879584
236,76.398744
237,-94.587779
238,-51.718320
239,-57.717188
240,-8.901550
241,-138.768992
242,-35.184872
243,-6.939208
244,-87.578620
245,-97.075253
246,-93.734712
247,37.192027
248,-27.675317
249,79.595169
250,-105.380226
251,-76.065086
252,-122.442230
253,-170.392040
254,-54.606185
255,-18.872595
256,-123.721942
257,-12.879339
258,92.390764
259,-30.125163
260,-146.373629
261,-11.583582
262,63.200463
263,-85.265447
264,-48.151798
265,22.074759
266,64.972449
267,83.033627
268,53.658727
269,-51.943432
270,-26.809479
271,-171.509058
272,8.124457
273,-61.993280
274,-9.420113
275,-50.438241
276,-88.176598
277,-13.778475
278,78.100013
279,91.735315
280,-13.693641
281,-22.667215
282,33.652206
283,-24.400196
284,-14.998715
285,-53.366928
286,86.916595
287,59.648325
288,-40.572723
289,0.424820
290,183.964612
291,-177.660806
292,13.492974
293,-79.788452
294,1.055885
295,-181.333667
296,-55.091522
297,27.883150
298,-36.310294
299,36.172449
300,-57.869724
301,-7.381088
302,-27.630590
303,-34.883128
304,-37.095139
305,72.888902
306,21.225823
307,-19.878860
308,132.357660
309,-14.016548
310,133.288302
311,-69.868529
312,-12.522037
313,10.726769
314,-46.443806
315,-23.807220
316,-47.519329
317,-26.023670
318,-17.047650
319,-39.632734
320,-11.697155
321,-38.543122
322,-88.861019
323,95.970667
324,-88.411911
325,-48.387666
326,-90.912910
327,0.611317
328,-34.700500
329,86.036491
330,92.925206
331,-12.821189
332,-23.280577
333,136.668632
334,197.859869
335,-139.941785
336,43.647080
337,68.425733
338,-1.831828
339,-87.990573
340,-56.003753
341,-10.168390
342,22.985021
343,89.328318
344,-28.575719
345,123.871838
346,5.272974
347,33.398373
348,-78.023269
349,-18.419573
350,-36.810236
351,40.162295
352,10.584599
353,63.787114
354,9.611033
355,42.921570
356,8.593075
357,280.505127
358,-76.242106
359,325.111125
360,-109.993012
361,14.307807
362,-62.727363
363,-6.174563
364,-17.699841
365,-68.586323
366,1.792650
367,-108.925986
368,-109.210426
369,38.745473
370,13.504321
371,-63.243946
372,15.735688
373,-36.240905
374,-74.192670
375,-79.726334
376,6.653512
377,17.555953
378,-114.628194
379,-51.400220
380,69.440422
381,5.661223
382,-40.949716
383,59.373750
384,-89.900100
385,-42.969419
386,-35.462679
387,-114.965736
388,258.594986
389,-0.322085
390,-79.098921
391,-11.288298
392,84.143549
393,8.626534
394,-21.982353
395,27.854058
396,-25.144229
397,-20.508762
398,-70.588114
399,-96.976623
400,-184.698422
401,49.274574
402,115.400949
403,329.519181
404,13.387573
405,-0.074029
406,54.842550
407,-64.092230
408,-85.533558
409,-42.251801
410,-126.949612
411,-43.047807
412,293.884946
413,-30.429520
414,-24.320677
415,5.278233
416,-17.334396
417,-26.424336
418,-91.614115
419,67.119335
420,-107.695217
421,-85.248701
422,78.207344
423,34.174213
424,143.524724
425,-53.842625
426,92.164080
427,25.227906
428,209.648943
429,38.907247
430,-40.479596
431,-34.955265
432,-46.538410
433,47.212745
434,-75.192354
435,39.803160
436,-4.864826
437,-72.167744
438,81.678380
439,-41.920022
440,91.678672
441,-112.484038
442,-59.189826
443,-11.039221
444,-9.101954
445,-80.240978
446,-40.731382
447,-23.423126
448,-38.541665
449,369.531374
450,68.095934
451,58.318257
452,0.906821
453,-69.451837
454,-109.333385
455,-193.102306
456,8.493221
457,114.987696
458,-1.540376
459,36.838639
460,-1.920464
461,-12.726449
462,15.551273
463,99.086061
464,-93.586943
465,-154.830805
466,-15.821125
467,60.187328
468,-13.971818
469,47.888606
470,14.756177
471,-113.175456
472,30.852658
473,-140.782047
474,-28.737659
475,74.622653
476,-122.664431
477,-25.110427
478,15.076794
479,-61.799660
480,-76.596167
481,-107.565187
482,44.825965
483,9.003060
484,13.350213
485,4.375109
486,-11.798681
487,-19.609742
488,70.825167
489,-62.664648
490,-27.243723
491,407.289941
492,-27.283984
493,91.550288
494,33.154117
495,157.963298
496,9.106947
497,-55.799669
498,219.085352
499,69.215624
500,234.003923
501,-48.617548
502,-4.192913
503,24.142952
504,-73.299179
505,-52.556936
506,251.513704
507,-57.580567
