episode,reward
1,-5.742487
2,-10.652532
3,-26.178894
4,10.148254
5,34.705872
6,-43.180092
7,63.849073
8,-124.897788
9,66.448936
10,-58.231234
11,66.304673
12,96.019825
13,-25.442719
14,100.337635
15,-0.622001
16,5.554136
17,63.049292
18,-108.639144
19,14.182788
20,-12.752688
21,-6.758728
22,36.356031
23,-20.955031
24,29.177533
25,81.684107
26,149.205932
27,-126.757156
28,-184.375720
29,-141.414790
30,42.811615
31,25.520875
32,93.493970
33,81.389122
34,-51.812871
35,-23.986135
36,-24.283471
37,26.565367
38,-42.262661
39,4.865798
40,-37.567549
41,42.204765
42,-68.403857
43,-58.670371
44,10.798683
45,26.861282
46,-87.219758
47,-79.959797
48,39.974847
49,-24.174438
50,8.576143
51,-28.237035
52,19.401902
53,-2.649157
54,-36.364663
55,-105.904539
56,-4.753801
57,115.064046
58,-9.876293
59,-33.486979
60,-103.726263
61,-68.417821
62,-31.517966
63,-95.129136
64,152.772623
65,-114.870167
66,-21.388037
67,-70.460233
68,-32.440109
69,-2.684637
70,24.876589
71,-113.694496
72,118.342512
73,24.072212
74,-85.646007
75,-5.897295
76,48.963561
77,16.366495
78,-56.381140
79,67.107310
80,-34.222883
81,-23.373163
82,-78.347273
83,290.072974
84,13.434005
85,-103.197149
86,-19.339326
87,-12.452904
88,60.486070
89,36.919113
90,59.662088
91,-113.314584
92,20.485075
93,46.456072
94,-2.737301
95,67.057867
96,-137.467580
97,13.804196
98,-45.049426
99,-55.463519
100,41.419353
101,240.585276
102,-89.737083
103,8.432488
104,-33.345916
105,-13.000408
106,7.785526
107,-30.693230
108,64.847845
109,50.960577
110,75.216164
111,-13.226474
112,117.204286
113,9.633410
114,43.956680
115,-80.477187
116,-41.858078
117,-48.743908
118,47.745019
119,-32.432901
120,67.171301
121,58.776737
122,20.282491
123,28.879127
124,290.848509
125,-48.250578
126,-15.450614
127,-30.926947
128,-130.677721
129,208.999508
130,27.980317
131,-14.445323
132,45.981724
133,47.157655
134,6.545036
135,8.096161
136,-107.187058
137,-6.543591
138,1.703070
139,-66.954146
140,290.888098
141,96.339185
142,109.930405
143,-75.040287
144,-45.808983
145,11.080600
146,-3.943094
147,159.674793
148,-64.337825
149,-37.055346
150,-85.458882
151,8.814886
152,-39.383986
153,-80.945145
154,-13.516815
155,7.396065
156,-55.690473
157,-166.193057
158,-28.209777
159,-7.228132
160,-47.992070
161,92.716900
162,15.405951
163,-82.147533
164,-53.625050
165,-55.212891
166,52.348188
167,7.059817
168,39.836155
169,59.965713
170,-32.485187
171,-76.224850
172,-1.794888
173,4.027488
174,-21.925206
175,306.586015
176,-110.945392
177,-113.846251
178,-66.990759
179,-42.196934
180,10.400129
181,286.425344
182,-12.977906
183,73.118572
184,-20.665572
185,-12.952717
186,-34.202790
187,19.182726
188,16.067817
189,153.918899
190,-109.096886
191,109.323010
192,-8.290441
193,-45.374073
194,-33.357048
195,-54.802680
196,28.479560
197,63.340775
198,-10.371864
199,-64.280696
200,18.166668
201,16.721947
202,-14.309057
203,-139.060284
204,-143.582010
205,-102.935025
206,50.785172
207,18.536642
208,95.926620
209,39.764291
210,-27.240889
211,-63.142078
212,79.776513
213,0.442247
214,47.597454
215,-46.621367
216,46.877386
217,-29.982103
218,129.076332
219,-58.267689
220,7.273374
221,-38.250926
222,-27.018425
223,-4.717294
224,17.847497
225,-102.975514
226,48.483199
227,108.129947
228,63.059072
229,-63.439885
230,-28.437923
231,-28.345210
232,-34.564111
233,18.973615
234,-5.217492
235,-12.901903
236,42.923736
237,-111.997739
238,15.603336
239,1.723500
240,-28.483520
241,92.341180
242,-65.767554
243,70.562448
244,-122.421907
245,-178.832255
246,10.076867
247,19.748426
248,180.437177
249,-44.268098
250,-42.844437
251,-39.232105
252,-124.128232
253,-48.152813
254,-86.708284
255,134.341732
256,74.585594
257,17.160817
258,-30.300831
259,109.989116
260,294.364580
261,13.625093
262,-93.391508
263,-141.729102
264,75.124214
265,-72.529486
266,-4.135247
267,-34.392656
268,407.650481
269,-1.424301
270,-22.125298
271,20.832215
272,58.685939
273,336.754244
274,-11.303806
275,-11.531097
276,3.401341
277,155.949037
278,10.713113
279,35.516400
280,-107.378691
281,-43.215796
282,92.716586
283,4.361377
284,-91.308619
285,-54.149903
286,-23.795764
287,15.896056
288,40.959326
289,203.546245
290,62.358471
291,7.597725
292,-74.159902
293,-114.921202
294,34.844680
295,-87.799443
296,-13.902167
297,77.817505
298,-36.387393
